InputText,id,Text,type
Revised SweepIn Limit Ace Current Account,0,"<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000",text
Revised SweepIn Limit Trader Pro rent Account,1,"<strong>Current Account Product / current account product : </strong>Trader Pro Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000",text
Revised SweepIn Limit Ace Plus Current Account,2,"<strong>Current Account Product / current account product : </strong>Ace Plus Current Account
<strong>revised Sweep Out Limit : </strong>500000.0
<strong>revised Sweep In Limit : </strong>500000.0

<strong>Current Account Product / current account product : </strong>Elite Plus Current Account
<strong>revised Sweep Out Limit : </strong>200000.0
<strong>revised Sweep In Limit : </strong>200000.0

<strong>Current Account Product / current account product : </strong>Pro Plus Current Account
<strong>revised Sweep Out Limit : </strong>100000.0
<strong>revised Sweep In Limit : </strong>100000.0

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000",text
Revised SweepIn Limit Classic Current Account,3,"<strong>Current Account Product / current account product : </strong>Classic Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Edge Current Account,4,"<strong>Current Account Product / current account product : </strong>Edge Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Elite Current Account,5,"<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Elite Plus Current Account,6,"<strong>Current Account Product / current account product : </strong>Elite Plus Current Account
<strong>revised Sweep Out Limit : </strong>200000.0
<strong>revised Sweep In Limit : </strong>200000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Neo Current Account,7,"<strong>Current Account Product / current account product : </strong>Neo Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Pro Current Account,8,"<strong>Current Account Product / current account product : </strong>Pro Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Pro Plus Current Account,9,"<strong>Current Account Product / current account product : </strong>Pro Plus Current Account
<strong>revised Sweep Out Limit : </strong>100000.0
<strong>revised Sweep In Limit : </strong>100000.0

<strong>Current Account Product / current account product : </strong>Pro Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Synergy Current Account,10,"<strong>Current Account Product / current account product : </strong>Synergy Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepIn Limit Trader Classic Current Account,11,"<strong>Current Account Product / current account product : </strong>Trader Classic Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Classic Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Ace Current Account,12,"<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Ace CurTrader Pro rent Account,13,"<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Ace Plus Current Account,14,"<strong>Current Account Product / current account product : </strong>Ace Plus Current Account
<strong>revised Sweep Out Limit : </strong>500000.0
<strong>revised Sweep In Limit : </strong>500000.0

<strong>Current Account Product / current account product : </strong>Elite Plus Current Account
<strong>revised Sweep Out Limit : </strong>200000.0
<strong>revised Sweep In Limit : </strong>200000.0

<strong>Current Account Product / current account product : </strong>Pro Plus Current Account
<strong>revised Sweep Out Limit : </strong>100000.0
<strong>revised Sweep In Limit : </strong>100000.0

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Classic Current Account,15,"<strong>Current Account Product / current account product : </strong>Classic Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Edge Current Account,16,"<strong>Current Account Product / current account product : </strong>Edge Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Elite Current Account,17,"<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Elite Plus Current Account,18,"<strong>Current Account Product / current account product : </strong>Elite Plus Current Account
<strong>revised Sweep Out Limit : </strong>200000.0
<strong>revised Sweep In Limit : </strong>200000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Neo Current Account,19,"<strong>Current Account Product / current account product : </strong>Neo Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Pro Current Account,20,"<strong>Current Account Product / current account product : </strong>Pro Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Pro Plus Current Account,21,"<strong>Current Account Product / current account product : </strong>Pro Plus Current Account
<strong>revised Sweep Out Limit : </strong>100000.0
<strong>revised Sweep In Limit : </strong>100000.0

<strong>Current Account Product / current account product : </strong>Pro Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Synergy Current Account,22,"<strong>Current Account Product / current account product : </strong>Synergy Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
Revised SweepOut Limit Trader Classic Current Account,23,"<strong>Current Account Product / current account product : </strong>Trader Classic Current Account
<strong>revised Sweep Out Limit : </strong>1,00,000
<strong>revised Sweep In Limit : </strong>1,00,000

<strong>Current Account Product / current account product : </strong>Classic Current Account
<strong>revised Sweep Out Limit : </strong>50000.0
<strong>revised Sweep In Limit : </strong>50000.0

<strong>Current Account Product / current account product : </strong>Elite Current Account
<strong>revised Sweep Out Limit : </strong>2,00,000
<strong>revised Sweep In Limit : </strong>2,00,000

<strong>Current Account Product / current account product : </strong>Ace Current Account
<strong>revised Sweep Out Limit : </strong>5,00,000
<strong>revised Sweep In Limit : </strong>5,00,000

",text
SweepIn Threshold K_ASC Current Account Privy,24,"<strong>Privy Customer Current Account: </strong>K_ASC
<strong>Sweep In Threshold : </strong>Not Appli.
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>Not Appli.

",text
SweepIn Threshold K_PL Current Account Privy,25,"<strong>Privy Customer Current Account: </strong>K_PL
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepIn Threshold K_PLI Current Account Privy,26,"<strong>Privy Customer Current Account: </strong>K_PLI
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepIn Threshold K_PLO Current Account Privy,27,"<strong>Privy Customer Current Account: </strong>K_PLO
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepIn Threshold KPLB Current Account Privy,28,"<strong>Privy Customer Current Account: </strong>KPLB
<strong>Sweep In Threshold : </strong>Not Appli.
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>Not Appli.

",text
SweepIn Threshold KPLOP Current Account Privy,29,"<strong>Privy Customer Current Account: </strong>KPLOP
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepOut Threshold K_ASC Current Account Privy,30,"<strong>Privy Customer Current Account: </strong>K_ASC
<strong>Sweep In Threshold : </strong>Not Appli.
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>Not Appli.

",text
SweepOut Threshold K_PL Current Account Privy,31,"<strong>Privy Customer Current Account: </strong>K_PL
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepOut Threshold K_PLI Current Account Privy,32,"<strong>Privy Customer Current Account: </strong>K_PLI
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepOut Threshold K_PLO Current Account Privy,33,"<strong>Privy Customer Current Account: </strong>K_PLO
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepOut Threshold KPLB Current Account Privy,34,"<strong>Privy Customer Current Account: </strong>KPLB
<strong>Sweep In Threshold : </strong>Not Appli.
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>Not Appli.

",text
SweepOut Threshold KPLOP Current Account Privy,35,"<strong>Privy Customer Current Account: </strong>KPLOP
<strong>Sweep In Threshold : </strong>2.5Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>5 Lac

",text
SweepIn Threshold K_ASC Saving Account Privy,36,"<strong>Privy Customer Savings Account: </strong>K_ASC
<strong>Sweep In Threshold : </strong>1.5 Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>2 Lac

",text
SweepIn Threshold K_PL Saving Account Privy,37,"<strong>Privy Customer Savings Account: </strong>K_PL
<strong>Sweep In Threshold : </strong>1.5 Lac
<strong> : </strong>
<strong>Sweep Out Threshold : </strong>2 Lac

",text
