Improper words,correct words
wave,waive
eligibilty,eligibility
account no,account number
recipt,receipt
instalments,installments
instalment,installment
unfaire,unfair
no.,number
2day,Today
2moro,Tomorrow
2ndfrm,second from
a/c,account
abou,about
accnt,account
acc,account
accnt,account
accnt,account
accomodate,accommodate
accont,account
accountas,account as
accountthey,account they
accountwould,account would
acount,account
adress,address
adrss,address
adv.emi,advance emi
advancei,advance i
againi,again i
agaist,against
agriment,agreement
agriments,agreements
aleready,already
amont,amount
amounti,amount i
amt,amount
aplied,applied
appox,approximate
appriociable,appreciated
apr,april
arn,are
asap,as soon as possible
asoon,a soon
asps,as soon as possible
aswll,as well
atached,attached
b/w,Between
b4,Before
b4u,Before You
babaj,bajaj
balanceplease,balance please
bases,basis
bcoz,because
bouns,bounce
bounsing,bouncing
businessby,business by
calltext,call text
capf,capital first
capilal,capital
captial,capital
cardbabaj,card bajaj
cardwhy,card why
chang,change
charginges,charges
chequehow,cheque how
closue,closure
co.,company
colection,collection
comapny,company
comoany,company
complaing,complain
complaintquerydetails,complaint query details
complet,complete
complexliberty,complex liberty
compliened,complained
compny,company
conatct,contact
concent,concerned
conformation,confirmation
considerd,considered
cont,contact
continuosly,continuously
contno,contact number
costumer,customer
cosumer,consumer
daysbut,days but
daysif,days if
debitedi,debited i
debitedwe,debited we
deductedpathetic,deducted pathetic
delivary,delivery
deliverd,delivered
didn t,did not
didnot,did not
dis,this
dist,district
docments,documents
doin,doing
dtd,date
e.m.i.,emi
eached,reached
ecscapital,esc capital
emi's,emi
emi''s,emi's
enquirer,enquired
executivesridhar,executive sridhar
feeded,fed
floorsamruddhi,floor samruddhi
folllowing,following
followup,follow up
followups,follow ups
Forclosure,foreclosure
forclosure,foreclosure
formsuddenly,form suddenly
frm,from
fwd,forward
gonna,going to
govt,government
gr8,Great
grantedthey,granted they
grantedthey,granted they
hash,harsh
holidayspvtltd,holidays pvt ltd
humilited,humiliated
husbnd,husband
hv,have
iam,I am
illigally,illegally
incorrectlyloan,incorrectly loan
indecencythey,indecency they
indecencythey,indecency they
install-  ments,installments
install-\n\nments,installments
install-ments,installments
instolment,installment
insufiicient,insufficient
itintentionally,it intentionally
itintentionally,it intentionally
iwant,I want
keepquit,keep quiet
keepquit,keep quiet
keepquit,keep quiet
kindky,kindly
lan,lan
lanacnoan,loan account number
lifethreatening,life threatening
lifethreatening,life threatening
limitedearlier,limited earlier
loanand,loan and
loanand,loan
loankishore,loan
loankishore,loan
loantw,loan
loantw,loan
lone,loan
ltd,limited
m,am
maintaind,maintained
max,maximum
max.,maximum
mee,me
metter,matter
min,minimum
min.,minimum
missued,missed
mob,mobile
mob,mobile
modewhen,mode when
moneyand,money and
monthbut,month but
moreinformation,more information
msg,Message
n,and
ndc,noc
need ful,needful
NEED FUL,needful
neibours,neighbours
nmbr,number
nocmy,noc my
nos,number
nowand,now and
num,number
o ,to
octoberbut,october but
ofi,of 
onething,one thing
ontime,on time
organizationis,organizations
organizationis,organizations
outsading,outstanding
p.ltd,private limited
Payement,payment
payement,payment
personalloan,personal loan
Personel,personal
personel,personal
pls,please
pls,please
plz,please
Plz,please
prof,proof
pruf,proof
punchully,punctually
punchully,punctually
puntully,punctually
querycomplaint,query complaint
querydetails,query details
r,are
raniifsc,rani iifc
reaming,remaining
recd,received
recd.any,received any
recd.bill,received bill
receiptwhat,receipt what
receivedloan,received loan
recieved,received
ref,reference
regard,regards
regds,regards
regds,regards
regds,regards
regds,regards
registering,registration
reletion,relation
remainimg,remaining
reportnow,report now
represntativeon,representative on
requestwhen,request when
requird,required
requiste,request
resoponding,responding
retrived,retrieved
reveresal,reversal
rgds,regards
rgds,regards
"rgds,",regards
rgrds,regards
rome,roam
samsumg,samsung
sanctiond,sanctioned
scane,scan
scane ,scan
servicethey,service they
shamful,shameful
sibil,CIBIL
sighned,signed
Soilution,solution
soilution,solution
soilution.,solution
Startd,started
startd,started
statementi,statement i
statusmy,status my
stmt,statement
stutus,status
suficient,sufficient
suficient,sufficient
suggenst,suggest
t&c,terms and conditions
tel,telephone
thembut,them but
thks,Thanks
thru,through
thx,Thanks
tnx,Thanks
tonopen,to open
trans,transaction
twicely,twice
twothree,two three
tx,Thanks
txs,Thanks
txt,Text
ty,Thank You
u,you
updateloan,update loan
ur,you are
vehiclenow,vehicle now
verificatoin,verification
voltasac,voltas account
waiv,waive
yoursbut,yours but
yoursbut,yours but
yous,your
yrs,years
yrs,years
yrs,years
yrs.,years
acaount,account
acaunt,account
accaount,account
acc,account
accaunt,account
acccount,account
accnts,account
acco,account
acconts,account
acconut,account
accoount,account
accopunt,account
accouct,account
accoun,account
accound,account
accountt,account
accout,account
accouunt,account
acct,account
acctt,account
accunt,account
accuont,account
acoount,account
acoouunt,account
acoun,account
acount,account
adddress,address
adderass,address
adderes,address
adderess,address
adders,address
adderss,address
addess,address
addras,address
addrass,address
addreas,address
address,address
addressc,address
addresse,address
addrs,address
addrss,address
aderess,address
adjustmnt,adjustment
adress,address
adrees,address
adreess,address
adres,address
adresss,address
adrress,address
ageeemwnt,agreement
ageement,agreement
aggerement,agreement
agggrement,agreement
aggmnt,agreement
aggreement,agreement
aggrement,agreement
agmt,agreement
agreeemenst,agreement
agreeement,agreement
agreeemnt,agreement
agreemenr,agreement
agreement,agreement
agreemet,agreement
agreemnet,agreement
agreemnt,agreement
agreemtn,agreement
agreenent,agreement
agrement,agreement
agrrement,agreement
agrrment,agreement
alradey,already
alrady,already
alraedy,already
alrdy,already
alreaady,already
alread,already
alreaday,already
alreaddy,already
already,already
alreay,already
alreday,already
alreddy,already
alredey,already
alredy,already
amoumt,amount
amoun,amount
amouna,amount
amound,amount
amounr,amount
amount,amount
amounty,amount
amout,amount
amt,amount
amunt,amount
appproved,approved
appoved,approved
apprpved,approved
apprved,approved
argeement,agreement
asdress,address
attachd,attached
attache,attached
attachement,attachment
attachemnt,attachment
attachemtn,attachment
attachmemt,attachment
attachmnt,attachment
attachted,attached
attacment,attachment
attahced,attached
attatchment,attachment
attatching,attaching
attcd,attached
attch,attached
attchching,attaching
attched,attached
attchement,attachment
attching,attaching
attchment,attachment
attchmnt,attachment
attechedment,attachment
attechement,attachment
atteching,attaching
attechment,attachment
attectment,attachment
atttaching,attaching
axcess,excess
baunce,bounce
behaivour,behaviour
behavior,behaviour
behaviors,behaviour
bihaviour,behaviour
biunce,bounce
biunced,bounced
blounce,bounce
bonce,bounce
bonced,bounced
boncing,bouncing
boucned,bounced
bouching,bouncing
boucing,bouncing
boucned,bounced
boumce,bounce
bounc,bounce
bouncance,bounce
bouncd,bounced
bounceing,bouncing
bounch,bounce
bounche,bounce
bounched,bounced
bounching,bouncing
bounse,bounce
bounsed,bounced
bousce,bounce
bouse,bounce
boused,bounced
bousing,bouncing
bousncing,bouncing
buiness,business
buisnes,business
buisness,business
bunce,bounce
bunced,bounced
businees,business
bussnes,business
bussness,business
chq,cheque
chqcue,cheque
chque,cheque
chques,cheque
chuqe,cheque
cibill,cibil
cibile,cibil
cibili,cibil
cibils,cibil
cibl,cibil
cible,cibil
ciblil,cibil
cibll,cibil
cilbil,cibil
cirtifiacate,certificate
cirtificare,certificate
cirtificate,certificate
citificate,certificate
closeure,closure
closor,closure
closser,closure
clossure,closure
closuer,closure
closur,closure
clouser,closure
clousure,closure
clsoure,closure
cncellation,cancellation
collction,collection
collec,collect
cope,copy
copi,copy
copie,copy
correspendence,correspondence
correspondance,correspondence
correspondence,correspondence
correspondences,correspondence
correspondense,correspondence
correspondent,correspondence
corresponding,corresponding
correspondse,correspondence
corresponse,correspondence
corresspondence,correspondence
corressponding,corresponding
corrospendence,correspondence
corrospondace,correspondence
corrospondance,correspondence
corrospondence,correspondence
crdit,credit
creadited,credited
credeit,credit
credict,credit
credid,credit
credite,credited
cretificate,certificate
crtificate,certificate
cusmoter,customer
cusotmer,customer
cusromer,customer
cust,customer
custemer,customer
custm,customer
custmar,customer
custmer,customer
custmore,customer
custody,customer
custoer,customer
custom,customer
customaer,customer
customar,customer
customor,customer
customre,customer
custoner,customer
custormer,customer
custromer,customer
custumar,customer
custumer,customer
cutomer,customer
cuustomer,customer
cybil,cibil
dabit,debit
dabited,debited
dacuments,documents
daetalis,details
datailes,details
datails,details
dateils,details
dcoument,document
dcumnt,document
dealar,dealer
dealear,dealer
deailer,dealer
dealerships,dealership
deatail,details
deatailes,details
deatails,details
deatial,details
deatials,details
deatil,details
deatiles,details
deatils,details
deatis,details
debietd,debited
debirted,debited
decuction,deduction
dedcting,deducting
dedcution,deduction
dedcucted,deducted
dedcuted,deducted
dedected,deducted
dedecting,deducting
dedection,deduction
dedecuted,deducted
dedicated,deducted
dedicating,deducting
dedication,deduction
deduced,deducted
deducing,deducting
dedustion,deduction
dedut,deduct
deduted,deducted
dedution,deduction
deduucted,deducted
deitels,details
delaer,dealer
delar,dealer
delare,dealer
delear,dealer
deler,dealer
delere,dealer
delers,dealers
deller,dealer
detaials,details
detailes,details
detais,details
deteails,details
deteils,details
detials,details
detial,details
detiles,details
detils,details
detuct,deduct
detucted,deducted
dicpatch,dispatch
dicuments,documents
diduct,deduct
diducted,deducted
disbarment,disbursement
disbersment,disbursement
disburst,disbursed
disbus,disburse
disbusal,disbursal
disbuse,disburse
disbused,disbursed
disbusment,disbursement
disbusrment,disbursement
disbussed,disbursed
disbussment,disbursement
disbusted,disbursed
dispatc,dispatch
dispatche,dispatched
dispatched,dispatched
dispatching,dispatching
dispatech,dispatch
dispateched,dispatched
dispech,dispatch
distpach,dispatch
doccuements,documents
doccument,document
doccuments,documents
docment,document
docmented,documented
docoment,document
docoments,documents
docomo,document
docoument,document
docs,document
doctmenst,document
doctments,documents
docu,document
docuemnt,document
docuemnts,documents
docum,document
documeants,documents
documemt,document
documen,document
documene,document
documens,document
documnet,document
documnets,documents
documnt,document
documnts,documents
documt,document
docunents,documents
docus,documents
docx,document
dokoment,document
dokomints,documents
doocuments,documents
doucment,document
doucments,documents
doucoment,document
doucoument,document
doucument,document
doucuments,documents
doument,document
douments,documents
dptamnt,department
dtails,details
ducement,document
ducuments,documents
duduct,deduct
duducted,deducted
duduction,deduction
ecss,ecs
eecutive,executive
eemi,emi
eexecutive,executive
egreement,agreement
elgble,eligible
elgibile,eligible
elgible,eligible
eligable,eligible
eligble,eligible
eligeble,eligible
eligiable,eligible
eligiablity,eligibility
eligibaility,eligibility
eligibal,eligible
eligibale,eligible
eligibble,eligible
eligibel,eligible
eligibile,eligible
eligibiliry,eligibility
eligibilit,eligibility
eligibilitu,eligibility
eligibilty,eligibility
eligibily,eligibility
eligibity,eligibility
eligiblity,eligibility
eligiblty,eligibility
eligile,eligible
ellegiblity,eligibility
ellegiboe,eligibility
elligable,eligible
elligibility,eligibility
elligible,eligible
enqiery,enquiry
enqiryy,enquiry
enqrey,enquiry
enqri,enquiry
enquairy,enquiry
enquari,enquiry
enquary,enquiry
enquery,enquiry
enquire,enquiry
enqure,enquiry
enqurey,enquiry
enstallment,installment
ensttolment,installment
essiue,issue
essu,issue
estalment,installment
exccess,excess
excees,excess
exceess,excess
excesss,excess
excucitive,executive
excucutive,executive
excuetive,executive
excuitev,executive
excuitve,executive
excutive,executive
execative,executive
exective,executive
exectutive,executive
execucutive,executive
execuetive,executive
execuitive,executive
executv,executive
executve,executive
exeutives,executives
exictive,executive
exicutive,executive
exicutives,executives
exsicutives,executives
exucativ,executive
exucative,executive
exucatve,executive
exuctive,executive
exucutive,executive
exutive,executive
exxess,executive
ezecutive,executive
foclosere,foreclosure
foeclose,foreclosure
foerclose,foreclosure
forceclose,foreclosure
forceclosure,foreclosure
forcelclose,foreclosure
forcllosser,foreclosure
forcloes,foreclosure
forclose,foreclosure
forclosed,foreclosed
forcloser,foreclosure
forclosue,foreclosure
forclosur,foreclosure
forclosure,foreclosure
forclouser,foreclosure
forclouseur,foreclosure
forclousre,foreclosure
forclser,foreclosure
forclsoure,foreclosure
forcolsure,foreclosure
forcoluser,foreclosure
forecloase,foreclosure
foreclocure,foreclosure
foreclosare,foreclosure
foreclose,foreclosure
forecloser,foreclosure
forecloseure,foreclosure
foreclosing,foreclosing
foreclosing,foreclosing
foreclosouse,foreclosure
foreclosre,foreclosure
foreclosser,foreclosure
foreclossure,foreclosure
foreclosuer,foreclosure
foreclosur,foreclosure
foreclosure,foreclosure
foreclosureclosureend,foreclosure
forecloure,foreclosure
foreclouse,foreclosure
foreclouser,foreclosure
foreclousere,foreclosure
foreclousr,foreclosure
foreclousre,foreclosure
foreclousure,foreclosure
foreclsoure,foreclosure
forecolsure,foreclosure
forecolusure,foreclosure
foreloser,foreclosure
forgated,forgotten
forgaten,forgotten
forgeted,forgot
forgett,forget
forgetton,forgotten
forgooten,forgotten
forgott,forgot
forhet,forget
forhyder,?
forintrospection,for introspection
forj,forge
forma,formal
formalitieswe,formalities
formalitites,formalities
formalitys,formalities
formalties,formalities
formalty,formality
formate,format
formcopies,form copies
formet,formed
formhow,form how
formprocedures,form procedure
formt,format
formtds,formats
formy,form
fornon,forenoon
forom,forum
forplease,for please
forr,for
forsecloser,foreclosure
forshree,foresee
forst,first
fort,fort
fortamboli,fort amboli
fortcolaba,fort colaba
forthclose,?
forthcominh,forthcoming
forthcomming,forthcoming
forthe,for the
forthwith,forth with
fortis,fort is
fortunehotels,fortune hotels
fortuner,fortune
forumand,forum and
forumdarjeeing,forum darjeeling
forumif,forum if
forvishal,for vishal
forvishnu,for vishnu
forwaded,forwarded
forwarder,forwarded
forwared,forwarded
forwars,forward
forword,forward
forwortding,forwarding
forwrad,forward
forwrd,forward
fory,fort
foryour,for your 
fos,for
foscatanvp,?
fostus,foster
fot,fort
foud,foul
fouji,?
foult,fault
foundary,foundry
foundthen,found then
fourclose,foreclose
fourclosed,foreclosed
fourcloser,forecloser
fourdays,four days
foure,four
foureclouser,foreclosure
fourfive,four five
fourinstalments,four installments
fourthclouse,foreclose
fourty,forty
fouzdar,?
foy,for
fpor,for
fpr,for
fradulency,fraudulence
frainchisee,franchise
franchae,franchise
franchaise,franchise
franchise,franchise
franchisedeal,franchise
franchisee,franchise
franchiseeassociate,franchise associate
frankling,franking
franky,frankly
frantz,frank
fraudaulant,fraudulent
frauddecline,fraud decline
fraudelent,fraudulent
fraudness,fraud
fraudphishing,fraud
frauds,fraud
fraudsters,frauds
fraudulentwrong,fraudulent wrong
frd,fraud
fre,free
fredge,fridge
freedge,fredge
freedup,freedom
freequick,free quick
freez,freeze 
freind,friend
frenchise,franchise
frenchisee,franchise
frequencymonthly,frequency monthly
freshiza,fresh
freundlichen,fraudulence
freze,freeze 
frezze,freeze 
fridayfrom,Friday from
fridgei,fridge
fridze,fridge
friendsi,friend
frieze,freeze 
frig,fridge
frigde,fridge
frige,fridge
frim,from
frist,first
friz,freeze 
friza,freezer
frizer,freezer
frnds,friends
fro,from
froad,fraud
frod,fraud
frode,fraud
froding,fraud
frody,fraud
froi,from
fromalert,from alert
fromcapital,from capital
fromcontactus,from contactus
fromcustomer,from customer
fromd,from
frome,from
fromjan,from january
fromm,from
frommdcapfst,from capital first
frommyaccount,from my account
frommyyahoo,from my yahoo
fromo,from
froms,from
fromu,form
fron,front
front,front
frontend,front end
fronts,front
froof,?
fror,for
frot,frost
froud,fraud
frowarding,forwarding
frowd,fraud
frpersonal,for personal
frrom,from
frst,first
fruad,fraud
fruitfull,fruitful
frustated,frustrated
frusteded,frustrated
frwwdref,?
ftom,from
fue,fuel
ful,full
fulfil,fulfill
fulfilment,fulfillment
fullcomplete,full complete
fullfill,fulfill
fullfillment,fulfillment
fullfinal,full final
fullform,full form
fullfully,fully
fulll,full
funbars,fun bars
functinal,functional
funda,fund
fundedplease,funded please
fundgrowth,fund growth
fundhowever,fund however
fundingamount,funding amount
fundsbut,funds but
fundsi,fund
fundsis,fund
fundsloan,funds loan
fundso,funds
fundsthen,funds then
fundstherefore,funds therfore
funduti,fund
furtherand,furtherance
furthermorewe,furthermore
furtherpls,further please
furthers,further
furtherwaiting,further waiting
furthr,further
furthur,further
furthure,further
futer,further
futher,further
futhure,further
futire,further
futther,further
futurecapital,future capital
futuregenerali,future general
futurei,future
futureintranet,future intranet
futurem,future
futuremcapital,future capital
futures,future
futurex,future
futuristic,futuristic
fuuly,fully
fyi,for your information
fyia,for your information
fyii,for your information
fyiiiiiiiiii,for your information
fyip,for your information
galaxi,galaxy
gamini,gaming
gantle,gentle
gapp,gap
gardan,garden
gareen,garden
gaved,gave
geeting,greeting
gemstonediamond,gemstone diamond
gen,gem
generale,general
generali,general
genetal,genital
geniune,genuine
genpacthyderabad,genpact hyderabad
genral,general
genrarte,generate
genrate,generate
genrating,generating
gentelman,gentleman
gentld,gentle
gentral,gentle
genuin,genuine
genunine,genuine
genunity,genuinity
genus,genius
getbackto,get back to
getit,getting
gettibg,getting
gettig,getting
gettin,getting
gettng,getting
geven,given
geving,giving
gimme,give me
giv,give
giva,given
givan,given
givcen,given
give,give
givein,given
givesend,give send
givev,give
givin,giving
givinig,giving
givven,given
givving,giving
glade,glad
gladson,glad son
gladwin,glad win
gladys,glad
glassmach,glassmatch
globel,global
gmailsmtpin,gmail smt pin
gng,going
godd,god
godowngidc,godown
godwin,god win
gogreen,go green
goin,going
goindigo,go indigo
goingon,going on
goinig,going
goldar,golden
goldie,golden
goodafternoon,good afternoon
goodday,good day
goodluck,good luck
goodmorning,good morning
goodmorring,good morning
goodoffice,good office
goods,goods
goof,good
goofup,good up
gook,good
goood,good
gorget,forget
gota,got a
gothrough,go through
gotit,got it
goto,go to
gov,government 
govenment,government
goverment,government
governament,government
governorpet,government
gracy,grace
graden,garden
grafix,graphics
grahak,graphic
grandma,grandmother
grandmas,grandmother
grandmom,grandmother
grandmothers,grandmother
grandpa,grandfather
grapho,graph
grapix,graphics
grate,great
gratefull,grateful
gratitudewarm,gratitude warm
graviss,gravity
greate,great
greateastern,great eastern
greatfull,greatful
greems,green
greenlands,green lands
greenpark,green park
greetingsthis,greetings this
greivence,grievance
grestings,greetings
gret,great
greviances,grievances
grivences,grievances
grivience,grievance
groud,ground
groupsupport,group support
grp,group
grpahic,graphic
gttng,getting
guaranteeassurance,guarantee assurance
guaranteer,guarantees
guaranter,guarantor
guardrails,guardian
gud,good
gudevening,good evening
gudiance,guidance
gue,guess
guidelineagreement,guideline agreement
guidelinesthe,guidelines
guidnance,guidance
guidness,guidance
gunn,gun
gurantee,guarantee
guyz,guys
guyzz,guys
habitate,habitat
hadnt,had not
hai,hi
haibat,habitat
hain,hair
haire,hair
haish,hair
hallo,hello
hallow,hello
halo,hello
haltu,halt
handa,hand
hande,hand
handedover,handed-over
handel,handle
handheld,hand held
handholded,hand held
handovered,handover
handwriting,hand writing
hange,hang
hangzhou,hang
hans,hands
hapen,happen
hapend,happened
hapenned,happened
happed,happened
happen,happen
happenafter,happen after
happence,happened
happend,happened
happended,happened
happends,happened
happenedeven,happened
happenedi,happened
happenned,happened
happenning,happening
happenskindly,happens kindly
happent,happened
happenwith,happen with
happining,happening
happnd,happened
happning,happening
harasing,harassing
harassig,harassing
harde,hard
hardily,hardly
harmoney,harmony
harn,harm
harrase,harass
harrased,harassed
harrasement,harassement
harrashed,harassed
harrashment,harassement
harrasing,harassing
harrasment,harassement
harrassed,harassed
harrassement,harassement
harrassing,harassing
harrassment,harassement
harresing,harassing
harresment,harassement
harries,harass
harriesment,harassement
harrrased,harassed
harrsed,harassed
hasnot,has not
hasnt,has not
hassel,hassle
hassles,hassles
hastal,hassle
haste,hassle
hastel,hassle
hata,hat
hatss,hats
havan,haven
havebeen,have been
haved,haven
havehad,have had
haveing,having
havetaken,have taken
havetransferred,have transformed
havng,having
havnt,have not
havr,have
hderabad,hyderabad
hdyerabad,hyderabad
hea,head
healp,heal
healt,health
hede,head
heelo,hello
hegdepioneer,hedge pioneer
hei,hie
heigh,height
heightsdlf,height
heip,help
hel,help
helap,help
helli,hello
helllo,hello
helloi,hello
helloo,hello
hellos,hello
hellosir,hello
hellow,hello
hellp,help
helo,hello
heloo,hello
helpevery,help every
helpfull,helpful
helpme,help me
helpp,help
helps,help
helpt,help
helpul,help
henceapplicant,hence applicant
henceforthfor,henceforth
hencei,hence
hendre,hence
hep,help
hepl,help
heplfull,helpful
heppen,happen
heraizing,harassing
herbls,herbal
herbly,hereby
herby,hereby
herold,herald
hesitage,hesitate
hesitet,hesitate
hidhid,hide
hig,high
highely,highly
highily,highly
highlated,highlighted
highlly,highly
highscholl,highschool
hight,height
hii,hi
hiiam,hi
hiii,hi
hiiii,hi
hiiiii,hi
hiiiiii,hi
hiiiiiiiii,hi
hiiiiiiiiiiiiiiiii,hi
hironmoy,harmony
historydue,history due
historywell,history well
histry,history
hited,hitech
hitted,hit
hiv,hit
hld,held
hlep,help
hllap,help
hllls,hills
hllo,hello
hlo,hello
holden,held
holeppa,hole
hom,home
homeappliancefurniture,home appliance furniture
homecentrestores,home centre scores
homee,home
homelaon,homeloan
homesbs,home
hondacity,honda city
hone,honest
honnda,honda
honouroud,honoured
hop,hope
hopefull,hopeful
hopewill,hope will
hopping,hoping
horison,horizon
hosapital,hospital
hosipal,hospital
hosital,hospital
hospetal,hospital
hospital,hospital
hospitilized,hospitalized
hota,hot
houseing,housing
houseopp,house opposite
houssing,housing
howerver,however
howeveras,however
howeveri,however
howeverwhat,however
howmuch,how much
hows,how is
howthe,how the
hpnd,happened
hppe,happen
hrassing,harassing
hrepl,help
hsppen,happen
hsve,have
humane,human
humantarian,humanitarian
hundered,hundred
hurted,hurt
husbandas,husbands
husbands,husbands
hva,have
hvac,have
hvae,have
hve,have
hving,having
hvng,having
hvnt,have not
hypnotization,hypnotisation
hypotecation,hypothecation
hypotheciation,hypothecations
hypotication,hypothetication
iaheve,I have
ialready,I already
iam,I am
ian,I am
iant,I aint
iap,I am
iarm,I am
ias,I am
icant,I cant
identi,Identical
ideot,idiot
idndustries,industries
ifany,if any
ihv,I have 
ihve,I have 
ikdz,kids
ilability,liability
illbehavd,illbehaved
illeagal,illegal
illegally,illegal
illegible,illeligible
illnesses,illness
imag,image
imagineering,imagining
imediate,immediate
imediately,immediately
imediatly,immediately
imeidatelly,immediately
imergency,emergency
imformation,information
imformetion,information
img,image
imidate,imitate
