Improper words,correct words
postion,position
postive,positive
postond,postponed
postpaid,postpaid
postpond,postponed
postponding,postponing
poswrd,password
potable,portable
potal,portal
povide,provide
poyment,payment
ppeople,people
ppin,pin
ppl,people
pplace,place
ppls,please
ppr,paper
practising,practicing
prblem,problem
prblm,problem
prbln,problem
prceedure,procedure
prcess,process
preamium,premium
preappored,preapproved
preapporved,preapproved
preaproved,preapproved
preasent,present
prebolem,problem
precedure,procedure
precess,process
precesses,processes
preclearace,preclearance
precloser,preclosure
preclossure,preclosure
precloure,preclosure
preclousre,preclosure
prefect,perfect
prefectly,perfectly
preferd,preferred
prefered,preferred
preiod,period
premioum,premium
premission,permission
premiumh,premium
premiumr,premium
premiums,premium
premiun,premium
preocess,process
prepairing,preparing
presdent,president
presnal,personal
presnol,personal
presntly,presently
preson,person
presonal,personal
pressring,pressuring
prestage,prestige
presurre,pressure
pretest,protest
preveous,previous
previes,previews
previosly,previously
prevoius,previous
prevous,previous
pricipal,principal
priestage,prestige
primium,premium
principlle,principle
princpal,principal
prinicipal,principal
prio,prior
priorerty,priority
prioriy,priority
priorly,priority
priorty,priority
pripority,priority
prirority,priority
prise,price
privided,provided
privielege,privilege
priviese,privilege
privilgis,privilege
privillage,privilege
privious,previous
privous,previous
privu,previous
probal,probable
probled,problem
probleme,problem
problemi,problem
probleml,problem
problm,problem
problum,problem
probulam,problem
proccecing,processing
procced,proceed
procces,process
proccesing,processing
proccess,process
proccessor,processor
proceding,proceeding
procedur,procedure
procedureeeee,procedure
procees,process
proceesing,processing
proceessing,processing
proces,process
proceser,processor
proceses,processes
procesing,processing 
processe,process
procesure,procedure
proceudre,procedure
procide,procedure
procidure,procedure
procudure,procedure
prodacts,products
prodcuts,products
prodect,products
produc,products
producure,procedure
producy,product
produse,produce
proess,process
profesional,professional
professinol,professional
proff,professor
proffession,profession
proffessional,professional
progres,progress
proirty,priority
proivde,provide
promissed,promised
promissory,promisory
prompltly,promptly
promplty,promptly
promt,prompt
prood,proud
proove,prove
propasal,proposal
properely,properly
propoer,proper
propritor,proprietor
proprty,property
prosecing,processing
prosees,process
proses,process
prosess,process
prosessing,processing
prosesur,processor
prosidior,procedure
prosidure,procedure
prossedures,procedures
prosseing,processing
prosses,process
prossese,process
prossesing,processing
prossessing,processing
protal,portal
protapghar,photographer
protiens,proteins
provde,provide
provding,providing
provibe,provide
provice,provide
provid,provide
providde,provide
provide,provide
provied,provide
provifded,provided
provind,proving
proviso,provision
provke,provoke
prrpose,propose
prsanal,personal
prsn,person
prsnalon,personal
prsnl,personal
prsonal,personal
prtal,portal
psnl,personal
pson,person
pssible,possible
pssword,password
pswd,password
pswrd,password
psycriatist,psychiatrist
pther,other
puchace,purchase
puchase,purchase
puchased,purchased
puchesed,purchased
puepose,purpose
pulsr,pulse
punbh,punch
pupose,purpose
purcha,purchase
purchace,purchase
purchaed,purchased
purchage,purchase
purchaged,purchased
purchaing,purchasing
purchas,purchase
purchasedi,purchased
purchasee,purchase
purchashing,purchasing
purchasr,purchase
purcheging,purchasing
purches,purchase
purchesd,purchased
purchese,purchase
purchesed,purchased
purchsd,purchased
purchse,purchase
purchsed,purchased
purchses,purchases
pureches,purchase
purhased,purchased
purhcase,purchase
purhcsed,purchased
purpoeses,purposes
purpos,purpose
purposei,purpose
purpous,purpose
purpouse,purpose
purpuse,purpose
pursches,purchase
pursonal,personal
pushp,push
putup,put up
puurcchase,purchase
pvt,private
pvtltd,private limited
pwd,password
pya,pay
pyamant,payment
pyaments,payments
pyar,pray
pyment,payment
pymt,payment
qery,query
qoustion,question
qpproach,approach
quaries,queries
quarries,queries
quarry,query
quarrys,queries
quartars,quarter 
quarter,quarter 
quartly,quarterly
quary,query
quater,quarter
quaters,quarters
quay,query
qucik,quick
queary,query
queiry,query
querie,query
querries,queries
querry,query
queryed,queried
querying,querying
quest,question
quicke,quick
quickily,quickly
quicky,quickly
quiers,queries
quiery,query
quiete,quiet
quietly,quietly
quik,quick
quike,quick
quikly,quickly
quire,query
quireies,queries
quires,queries
quirey,query
quiries,queries
quiry,query
quite,quiet
quotaion,quotation
qurey,query
qwery,query
rac,race
racecourse,race course
racieve,receive
ractify,rectify
raegards,regards
raeson,reason
rafund,refund
ragards,regards
ragrding,regarding
raimbursement,reimbursement
rainu,rain
raiway,railway
ranka,rank
rapayment,repayment
rason,reason
rasponse,response
rayz,rays
reaach,reach
reabout,reach
reacheable,reachable
reacheble,reachable
reacived,received
reagarding,regarding
reagards,regards
reagdrs,regards
reagds,regards
reagrads,regards
reagrd,regards
reagrding,regarding
reagrds,regards
realesed,released
realiable,reliable
realisation,realisation
realise,realise
realised,realised
realising,realising
realsied,realised
realted,related
realties,realities
realty,reality
realy,really
reamaining,remaining
reamining,remaining
reapeting,repeating
reaply,reapply
reapte,repeat
reapted,repeated
reapyment,repayment
rearding,regarding
reards,regards
reargds,regards
reasan,reason
reasion,reason
reasonreasons,reason
rec,receive
recarding,recording
recards,records
recaviry,recovery
reccevied,received
reccive,receive
recd,received
receave,receive
receaved,received
rececived,received
receiced,received
receied,received
receievd,received
receieve,receive
receieved,received
receing,receiving
receip,receipt
receipet,receipt
receipiet,receipt
receipte,receipt
receipti,receipt
receiv,receive
receivd,received
receiveing,receiving
receivin,receiving
receivrd,received
recenly,recently
recentally,recently
recentaly,recently
recentely,recently
recently,recently
recenty,recently
receords,records
recepet,receipt
recepi,receipt
recepit,receipt
recept,receipt
receuved,recovered
recev,receive
recevd,received
receve,receive
receved,received
recevef,received
recevid,received
recevie,receive
recevied,received
receving,receiving
recheble,reachable
rechebul,reachable
rechived,received
reciept,receipt
reciepts,receipts
reciev,receive
recievd,received
recievded,received
recieve,receive
recieved,received
recieveing,receiving
reciever,receiver
recievie,receive
recieving,receiving
recipet,receipt
recipit,receipt
recipt,receipt
recipte,receipt
recipts,receipt
recive,receive
recived,received
recivedplease,received
recivef,receiver
reciver,receiver
recivied,received
reciving,receiving
reclamation,reclaimation
recntly,recently
recocrd,record
recod,record
recoed,record
recoerd,record
recomend,recommend
recomendation,recommendation
recor,record
recordi,recording
recored,recorded
recory,recovery
recoverye,recovery
recovry,recovery
recrod,record
recruiment,recruitment
rectifie,rectify
recvd,received
recved,received
recvied,received
redable,readable
redagrs,regards
redards,regards
redeived,received
redeposite,redeposit
reduceed,reduced
reduse,reduce
reegards,regards
reesive,receive
refards,regards
refence,reference
referance,reference
referenece,reference
referens,reference
referes,reference
referigator,refrigerator
referigerator,refrigerator
refernce,reference
refernece,reference
referrence,reference
reffer,refer
refference,reference
reffrence,reference
refigerator,refrigerator
reflict,reflect
refnd,refund
refnded,refunded
refr,refer
refrejarator,refrigerator
refrejartor,refrigerator
refridgerator,refrigerator
refriegerator,refrigerator
refriegeritar,refrigerator
refrigarator,refrigerator
refrigater,refrigerator
refrigator,refrigerator
refrigeater,refrigerator
refrigerate,refrigerator
refrigerater,refrigerator
refrigerator,refrigerator
refrigeratorac,refrigerator
refrigeratorlg,refrigerator
refrigerators,refrigerator
refrigeretor,refrigerator
refrigeror,refrigerator
refrigertor,refrigerator
refrigetor,refrigerator
refrigirator,refrigerator
refrigrater,refrigerator
refrigrator,refrigerator
refrigreator,refrigerator
refrijaretore,refrigerator
refrnce,reference
refun,refund
refurnd,refund
regading,regarding
regadng,regarding
regads,regards
regardes,regards
regars,regards
regarts,regards
regasds,regards
regatds,regards
regcard,regards
regd,regards
regds,regards
regenret,regenerate
regerding,regarding
regerds,regards
regiatered,registered
regiatration,registration
registation,registration
registeration,registration
registerd,registered
registered,registered
registion,registration
registrade,registered
registration,registration
registrations,registration
registraton,registration
registrd,registered
registred,registered
registrered,registered
registseed,registered
regitered,registered
regrds,regards
regrigerater,refrigerator
regstrd,registered
regulalry,regularly
regular,regular
regularily,regularly
regularlly,regularly
regularly,regularly
regulary,regularly
regulerly,regularly
regullerly,regularly
regulrly,regularly
regurd,regards
regurds,regards
reimburshment,reimbursement
reimbursment,reimbursement
reissuse,reissue
rejectd,rejected
rejecte,rejected
rejectred,rejected
rejeted,rejected
relavent,relavant
releated,related
releted,related
releteds,related
relise,realise
remainig,remaining
remainin,remaining
remaining,remaining
remainingbecause,remaining
remaning,remaining
rembersed,reimbursement
remidner,reminder
remimder,reminder
renevel,renewal
renu,renew
renuable,renewable
repament,repayment
repected,respected
repectively,respectively
reperenstative,representative
repersentative,representative
repersented,represented
repersentitive,representative
repesentitve,representive
repky,reply
repl,reply
repling,replying
replyed,replied
repond,respond
reponding,responding
reponse,response
reprebstative,representative
reprensative,representative
reprenstetive,representative
reprentative,representative
represanative,representative
represenative,representative
representataive,representative
representative,representative
representatives,representative
representave,representative
representive,representative
representives,representative
represetative,representative
represetatives,representative
represetiuve,representative
represntative,representative
represntatv,representative
represtative,representative
represtentive,representative
reprort,report
repyament,repayment
repyment,repayment
reqest,request
reqeste,request
reqeust,request
reqiest,request
reqired,required
reqiured,required
reqouest,request
reqred,required
reqs,request
reqst,request
requard,required
requed,required
requerd,required
requered,required
requeset,request
requesst,request
request,request
requeste,request
requet,request
requid,required
requied,required
requierd,required
requiest,request
requirest,request
reqular,regular
requlary,regularly
requrd,required
requre,require 
requred,required
requrest,request
requset,request
requst,request
requste,request
requvest,request
reqvest,request
reqwest,request
reqwqst,request
rerequest,request
resnd,resend
resaons,reasons
reseivd,received
resev,reserve
resevde,reserve
residance,residence
residence,residence
residenceb,residence
residences,residence
residensy,residence
resindecy,residence
resipt,receipt
reslove,resolve
resole,resolve
resoled,resolve
resolv,resolve
resolve,resolve
resolved,resolve
resolveing,resolve
resolver,resolve
resolves,resolve
resolvesd,resolve
resoponse,response
resourse,resource
resove,resolve
resoveld,resolved
respcted,respected
respeced,respected
respeceted,respected
respectd,respected
respectrd,respected
respoce,response
responce,response
respone,response
respons,response
responseas,responses
responseded,responded
responsiblie,responsible
respose,response
respound,respond 
respt,respect 
restpected,respected
retailar,retailer
retailor,retailer
retailr,retailer
retan,retain
retreive,retrieve
retrive,retrieve
returnd,returned
returne,return 
returng,returning
returun,return
reuest,request
reuqest,request
revarsel,revarsal
reveive,revive
revers,reverse
reversel,reversal
revershal,reversal
revet,revert
revirt,revert
revlevant,relevant
revrsable,reversible
revrsal,reversal
revrt,revert
rewart,reward
rewise,revise
rgarding,regarding
rgards,regards
rgd,regards
rgds,regards
rgeards,regards
rgmas,regards
rgrds,regards
rgrgs,regards
rgs,regards
ricipt,receipt
ricive,receive
ricived,receive
ridiiculous,ridiculous
rigarding,regarding
rigards,regards
rigt,right
rigts,rights
ringig,ringing
rings,rings
rinsu,rinse
riplay,replay
riply,reply
riplye,reply
risponc,reponse
risponce,reponse
risponse,reponse
rite,right
roduct,product
rout,route
rquest,request
rquested,requested
rquired,required
rrquest,request
rud,rude
rugister,register
runnig,running
rupe,rupee
rupeea,rupee
rupes,rupees
rupeses,rupees
rupess,rupees
rupies,rupees
ruppee,rupees
ruppes,rupees
ruppess,rupees
ruprees,rupees
ruturn,return
sabvings,savings
saction,sanction
sactioned,sanctioned
sadenly,suddenly
saficent,sufficient
safician,sufficient
saficient,sufficient
sallary,salary
sallery,salary
salon,saloon
salry,salary
salse,sales
salution,salutation
sanactioned,sanctioned
sanctined,sanctioned
sangtion,sanction 
sanstioned,sanctioned
sate,state
satelit,satellite
satge,stage
satisfacory,satisfactory
satisfaction,satisfaction
satisfactionas,satisfaction
satisfactorily,satisfactory
satisifed,satisfied
sattelement,settlement
sattelite,satelite
sattelment,settlement
sattement,settlement
sattemnet,settlement
sattlement,settlement
satus,status
satuts,status
sayini,saying
sayng,saying
scand,scan
scaned,scanned
scaning,scanning
scanne,scanned
scantioned,sanctioned
sccount,account
scedule,schedule
scenerio,scenario
schdual,schedule
schdule,schedule
schdules,schedule
schedual,schedule
schedul,schedule
schem,scheme
scheudle,schedule
schim,scheme
schme,scheme
scholl,school
schoo,school
schudle,schedule
scociety,society
scoiety,society
scoter,scooter
scotter,scooter
scudule,schedule
scvhedule,schedule
seattlement,settlement
sechedule,schedule
secound,second
secretariate,secretariat
secretriat,secretariat
securitites,securities
securitys,securities
sedule,schedule
sencation,sanction 
sencerely,sincerely
senction,sanction 
senctioned,sanctioned
seperate,separate
sepetember,september
septembber,september
septembder,september
septemberfor,september
septemberos,september
septemberplease,september
septemberwednesday,september
septetmber,september
sequal,sequel
sequence,sequence
seriesly,seriously
seriouly,seriously
seriuos,serious 
seriuously,seriously
seriusly,seriously
serivces,services
serive,service 
serivic,service
serivices,service
seroius,serious
servce,service
servcie,service
serveral,several
serves,servers
servey,survey
servie,service
servies,service
servise,service
servive,survive
setalment,settlement
setament,statement
setelite,satelite
setelment,settlement
settalment,settlement
settee,settlement
settel,settlement
setteld,settlement
setteled,settlement
settelement,settlement
settment,settlement
sevaral,several
shahadw,shadow
shcedule,schedule
shceme,scheme
sheadule,schedule
shedual,schedule
sheduals,schedule
sheducle,schedule
shedul,schedule
shedule,schedule
sheduled,schedule
shoroom,showroom
shoul,should
shoulbe,should be
shouldnot,should not
shouldnt,should not
shourt,short
sidei,side
signe,signed
signin,signing
simlai,similar
simplex,simple
simplly,simply
sincearly,sincerely
sincelry,sincerely
sinceraly,sincerely
sincerety,sincerely
sincerity,sincerely
sincerly,sincerely
sincierity,sincerely
sincierly,sincerely
singg,sing
singla,single
sinnature,signature
sinserly,sincerely
sinsiarly,sincerely
sistam,system
sistem,system
sistema,system
situtated,situated
sitution,situation
skiped,skipped
sleepling,sleeping
smarte,smart
smarth,smart
smnthng,something
smoothely,smoothly
soceity,society
societys,societies
socirty,society
socity,society
soing,song
soley,solely
solicated,solicited
soliciated,solicited
solicite,solicit
sollution,solution
soluction,solution
solustion,solution
solutionss,solutions
solvation,solution
solwe,solve
som,some
sombody,somebody
somebidy,somebody
someboby,somebody
somethimg,something
somr,some
somthing,something
somu,some
soo,so
sooon,soon
sorce,soucre
soring,scoring
sory,sorry
souce,source
soultions,solutions
soury,sorry
sow,saw
spac,space
spaecial,special
spar,spare
specialty,speciality
specialy,speciality
specilist,specialist
speck,speak
speechi,speech
speecks,speaks
speek,speak
speelit,split
speking,speaking
spelender,splendour
spent,spend
spesk,speak
spetember,september
spilt,split
splendar,splendour
splender,splendour
splendor,splendour
splendora,splendour
spoling,spoiling
spollig,spoiling
spoorthi,sport
spreed,spread
ssuring,assuring
staatment,statement
staement,statement
staements,statement
staf,staff
stag,stage
staitment,statement
stalement,statement
stallment,installment
stalment,installment
stalments,installment
stament,statement
standig,standing
stantment,statement
stared,started
stasement,statement
stasus,status
stataement,statement
statament,statement
statas,status
statatu,status
stateaments,statement
stateemet,statement
stateent,statement
statemaent,statement
statemant,statement
statemeet,statement
statememt,statement
statemen,statement
statemenet,statement
statemenf,statement
statement,statement
statementac,statement
statementas,statements
statmant,statement
statmen,statement
statmenr,statement
statment,statement
statmenton,statement
statments,statement
statmet,statement
statmnt,statement
stattement,statement
statue,status
statues,status
statusi,status
statyement,statement
staue,status
staus,status
stauts,status
stayement,statement
stayig,staying
stayng,staying
staze,stage
steatment,statement
steet,street
stelment,statement
stement,statement
stemetnto,statement
stending,standing
stetamet,statement
stetement,statement
stetmen,statement
stetment,statement
stetments,statement
stetmet,statement
stetus,status
stetuse,status
stiil,still
stiill,still
stil,still
stilll,still
stmnt,statement
stmt,statement
stoct,stock
stopp,stop
storw,story
strandard,standard
stranded,standard
streching,stretching
strides,strikes
strt,start
ststement,statement
ststment,statement
ststus,status
sttachment,attachment
sttaion,station
sttatement,statement
sttelment,settlement
sttement,settlement
stuffs,staffs
suatus,status
subejct,subject
subgect,subject
subit,submit
subj,subject
subjecti,subject
subji,subject
submetted,submitted
submiited,submitted
submision,submission
submition,submission
submitt,submit
submittion,submission
submttd,submitted
subscribet,subscriber
subsecuently,subsequently
subsequentlyi,subsequently
subsidy,subsidiary
succeded,succeeded
succes,success
succesful,successful
succesfull,successful
successfull,successful
sucess,success
sucide,suicide
sucssesfull,successful
suddn,sudden
suddnely,suddenly
sudenly,suddenly
suffciently,sufficiently
sufficeint,sufficient 
sufficent,sufficient 
sufficiant,sufficient 
sufficient,sufficient 
sufficients,sufficient 
sufficint,sufficient 
suffiecent,sufficient 
suffiecient,sufficient 
suffiecnt,sufficient 
suffient,sufficient 
suffucient,sufficient 
suficiant,sufficient 
suggesion,suggestion
suggetions,suggestion
suggust,suggest 
supdt,super
supourtive,supportive
suppler,supplier
supposd,supposed
suppossed,supposed
suprise,surprise
suprised,surprised
surpise,surprise
sustomer,customer
swithc,switch
sxhedule,schedule
systeam,system
systeme,system
systemi,system
systems,system
sysytem,system
takeing,taking
takent,taken
talen,talent
taskeen,task
teart,treat
teceive,receive
techical,technical
techinal,technical
teem,teen
teka,take
tekan,taken
teke,take
telecon,telecom
teleohone,telephone
televisonrs,television
telivision,television
telliphonic,telephonic
telll,tell
temporally,temporarily
temporary,temporarily
temporery,temporary
tennure,tenure
tenson,tension
tenuare,tenure
termiantion,termination
terminate,terminate
thakful,thankful
thaking,thanking
thakq,thank
thaks,thanks
thankimg,thanking
thankin,thanking
thankinh,thanking
thankqing,thanking
thanku,thank you
thankyou,thank you
thankyu,thank you
thannking,thanking
thanque,thank you
thans,thanks
thansk,thanks
thansks,thanks
thanx,thanks
thanxs,thanks
theater,theatre
thir,third
thiz,this
thnks,thanks
thnku,thank you
thnkx,thanks
thnq,thank you
thnx,thanks
thorugh,through
threre,there
tihs,this
tiill,till
tima,time
timei,time
timesi,times
timimg,timing
tine,time
todayi,today
todey,today
tolly,toll
tolrate,tolarate
tomm,tomorrow
tommarow,tomorrow
tommarrow,tomorrow
tommorow,tomorrow
tommorrow,tomorrow
tommorw,tomorrow
tommrow,tomorrow
tomorow,tomorrow
tomorrowfri,tomorrow
tomorrowits,tomorrow
tomorrows,tomorrow
totale,total
totaly,totally
totta,totally
tottal,totally
tottally,totally
tottaly,totally
tourm,tourism
towar,toward
towarde,toward
towardes,towards
traack,track
trac,track
tracl,track
traclk,track
tragad,tragid
trai,trail
trailling,trailing
tranaction,transaction
tranasaction,transaction
tranction,transaction
trandfer,transfer
tranfer,transfer
tranferd,transfer
tranfered,transfered
tranfering,transfering
tranferrring,transfering
tranning,training
transacation,transaction
transacations,transaction
transacrtion,transaction
transanction,transaction
transatiction,transaction
transation,transaction
transction,transaction
transect,transact 
transection,transaction
transfed,transfered
transfere,transfered
transfered,transfered
transferrable,transferable
transffered,transfered
transfor,transform
transfr,transfer
transperant,transparent
transrefed,transfered
transtion,transaction
transuction,transaction
traveler,traveller
traveling,travelling
travelking,travelling
travellng,travelling
treders,traders
treding,trading
trendz,trends
tress,stress
trhrough,through
triying,trying
trnsfer,transfer
troubleing,troubling
trough,through
truely,truly
trully,truly
tryed,tried
tryid,tried
tryied,tried
turnded,turned
udpate,update
uegently,urgently
unanswer,unable
unblcoked,unblocked
unble,unable
unblokked,unblocked
unbocked,unblocked
uncessarliy,unnecessarily
uncessiarly,unnecessarily
undasstand,understand
undersined,undersigned
undersinged,undersigned
understatnd,understand
undertood,understood
undustand,understood
uneccasry,unnecessarily
unecessary,unnecessarily
unfortunatly,unfortunately
unfortunetly,unfortunately
unfortynatlly,unfortunately
unicon,unicorn
uniy,unity
unncessarly,unnecessarily
unnecassary,unnecessarily
unneccesary,unnecessarily
unneccessary,unnecessarily
unnecessarily,unnecessarily
unnecessarly,unnecessarily
unnecessary,unnecessarily
unnecessay,unnecessarily
unnesaerlly,unnecessarily
unnessaraly,unnecessarily
unnessary,unnecessarily
unparlemantry,unparliamentary
unparlementary,unparliamentary
unparlimentry,unparliamentary
unparliyamentry,unparliamentary
unpplementary,unparliamentary
unsofficient,unsufficient
untill,until
uodate,update
upadate,update
upadation,updation
upadte,update
updae,update
updartes,updates
updat,update
updataion,updation
updatation,updation
updatd,updated
updationa,updation
updatye,update
updet,update
updete,update
updt,update
updte,update
updted,update
updtes,update
upsidc,upside
urderstand,understand
uregently,urgently
uregnt,urgent 
uregntly,urgently
urently,urgently
urgentaly,urgently
urgentely,urgently
urgentliy,urgently
urgentlly,urgently
urjentiy,urgently
urjently,urgently
urngently,urgently
useing,using
usernamec,username
usuall,usual
varify,verify
vehcile,vehicle
vehcle,vehicle
vehical,vehicle
vehicals,vehicle
vehicel,vehicle
vehiche,vehicle
vehilce,vehicle
vehile,vehicle
vehiler,vehicle
vehjicle,vehicle
veichle,vehicle
verefication,verification
verfycation,verification
vericaficatinon,verification
verifcation,verification
verifection,verification
verification,verification
verifiyed,verified
verifycation,verification
veryfied,verified
viehicle,vehicle
villege,village
villge,village
virifed,verified
visitin,visiting
visted,visited
visting,visiting
wrkng,working
wro,wrong
wroth,worth
yest,yesterday
yestarday,yesterday
yester,yesterday
yesterdat,yesterday
yesterdayi,yesterday
yesterdayplease,yesterday
yesterdayrs,yesterday
yesterdays,yesterday
yesterdayyou,yesterday
yestersday,yesterday
yesturday,yesterday
scheduke,schedule
ac num,account number
ac num:,account number
addres,address
lon,loan
a/c,account 
a\c,account
r c,rc
accts,account
balce,balance
finonne,finnone
certificets,certificate
clearence,clearance
samrt,smart
waster,wasted
